Local Body Code,Local Body Name,Ward Code,Ward Number,Ward Name,
253205,Jalukie Town Council,2297397,3,Jalukie Town (TC) - Ward No. 3 HIGH SCHOOL COLONY WARD,
249717,Mokokchung,15591,9,Mokokchung (TC) - Ward No.9 MAJAKONG WARD,
249721,Chumukedima Town Council,72995,1,Chumukedima (CT) - Ward No.1KHADERU WARD,
276218,Longkhim Town Council,1269770,8,Longkhim Town (TC) - Ward No.8 LONGJO-B WARD,
249720,Dimapur Municipal Council,15614,7,Dimapur (TC) - Ward No.7,
249722,Kohima,695132,12,CHANDMARI UPPER WARD,
253201,Longleng Town Council,2320556,8,Longleng town (TC) - Ward No.8 BAHOK WARD,
253204,Peren Town Council,2297433,1,Peren Town (TC) - Ward No. 1 PEUKWAKRAM WARD,
253210,Pfutsero Town,2297442,1,Pfutsero Town (TC) - Ward No.1 CHIKRI NASA COLONY WARD,
276226,Tening Town Council,1269759,6,Tening Town (TC) - Ward No.6 TINGRIU GATU LUANG WARD,
253213,Medziphema Town Council,2297420,6,Medziphema Town (TC) - Ward No. 6 ZADI WARD,
249719,Wokha Town Council,72988,2,Wokha (TC) - Ward No.2 TITAPEN WARD,
253213,Medziphema Town Council,2297417,3,Medziphema Town (TC) - Ward No. 3 SELUO WARD,
253202,Kiphire Town Council,2297411,8,Kiphire Town (TC) - Ward No. 8 REST HOUSE COLONY WARD,
249717,Mokokchung,15597,15,Mokokchung (TC) - Ward No.15 YIMYU WARD,
249715,Mon Town Council,15565,2,Mon Town (TC) - Ward No.2 SHAMNYU WARD,
253207,Changtongya Town,2297386,3,Changtongya Town (TC) - Ward No. 3 WINDY WARD,
249716,Tuensang Town Council,15575,6,Tuensang (TC) - Ward No.6 BAZAR A WARD,
249719,Wokha Town Council,72992,6,Wokha (TC) - Ward No.6 ETSUCHUKA WARD,
249723,Phek,11819,2,Phek (TC) - Ward No.2 ZION,
253213,Medziphema Town Council,2297422,8,Medziphema Town (TC) - Ward No. 8 LOLI WARD,
253207,Changtongya Town,2297387,4,Changtongya Town (TC) - Ward No. 4 SUNRISE - II WARD,
276220,Chozuba Town Council,1269687,1,Chozuba Town (TC) - Ward No.1 ZASEMURU-KHUTSAZHO WARD,
276221,Mangkolemba Town Council,1269707,1,Mangkolemba Town (TC) - Ward No.1 HOKIYONG WARD,
253210,Pfutsero Town,2297450,9,Pfutsero Town (TC) - Ward No.9 SEED FARM COLONY WARD,
276222,Meluri Town Council,1269779,8,Meluri Town (TC) - Ward No.8 JURUKUKHE WARD,
249717,Mokokchung,15584,6,Mokokchung (TC) - Ward No.6 DILONG WARD,
276225,Shamator Town Council,1269743,10,Shamator Town (TC) - Ward No.10 NAP WARD,
249720,Dimapur Municipal Council,15608,1,Dimapur (TC) - Ward No.1,
249720,Dimapur Municipal Council,15628,21,Dimapur (TC) - Ward No.21,
249716,Tuensang Town Council,15582,13,Tuensang (TC) - Ward No.13 3RD N.A.P WARD,
253203,Naginimora Town Council,2297430,7,Naginimora Town (TC) - Ward No. 7 WAKSHONG WARD,
253207,Changtongya Town,2297394,11,Changtongya Town (TC) - Ward No. 11 TZUMOK KONG WARD,
276220,Chozuba Town Council,1269689,3,Chozuba Town (TC) - Ward No.3 PHAKUZHO WARD,
276218,Longkhim Town Council,1269765,3,Longkhim Town (TC) - Ward No.3 RONGNA WARD,
276216,ABOI TOWN COUNCIL,1269669,1,Aboi Town (TC) - Ward No.1 ANGLONG WARD,
249715,Mon Town Council,6274,7,Mon Town (TC) - Ward No.7 JAHJON WARD,
253207,Changtongya Town,2297392,9,Changtongya Town (TC) - Ward No. 9 LONGCHARA A WARD,
276218,Longkhim Town Council,1269766,4,Longkhim Town (TC) - Ward No.4 TPHUKYU WARD,
276220,Chozuba Town Council,1269695,9,Chozuba Town (TC) - Ward No.9 THUJIBA- TIMEBA WARD,
253204,Peren Town Council,2297441,9,Peren Town (TC) - Ward No. 9 NKOZAI COLONY WARD,
276222,Meluri Town Council,1269774,3,Meluri Town (TC) - Ward No.3 SARIETHSU WARD,
249720,Dimapur Municipal Council,4922,22,Dimapur (TC) - Ward No.22,
276217,East Dimapur Town Council,1269696,1,East Dimapur (TC) - Ward No.1 ZION WARD,
253204,Peren Town Council,2297437,5,Peren Town (TC) - Ward No. 5 DUIRING COLONY WARD,
253202,Kiphire Town Council,2297405,2,Kiphire Town (TC) - Ward No. 2 GOVT. HIGH SCHOOL COLONY WARD,
249715,Mon Town Council,15564,1,Mon Town (TC) - Ward No.1 WALO WARD,
249722,Kohima,695130,10,HOSPITAL COLONY WARD,
253202,Kiphire Town Council,2297414,11,Kiphire Town (TC) - Ward No. 11 JAIL COLONY WARD,
276216,ABOI TOWN COUNCIL,1269670,2,Aboi Town (TC) - Ward No.2 KOIWANG WARD,
276219,Bhandari Town Council,1269678,1,Bhandari Town (TC) - Ward No.1 ETHUNG WARD,
276217,East Dimapur Town Council,1269704,9,East Dimapur (TC) - Ward No.9 NAHARBARI HIGHWAY WARD,
249723,Phek,11822,5,Phek (TC) - Ward No.5 BETHEL,
249718,Zunheboto,6340,12,Zunheboto (TC) - Ward No.12 SOUTH POINT WEST WARD,
276225,Shamator Town Council,1269739,6,Shamator Town (TC) - Ward No.6 SHAWUH 1 WARD,
249721,Chumukedima Town Council,71565,2,Chumukedima (CT) - Ward No.2 PHETSO WARD,
